# test name, category, real vulnerability, cwe, Benchmark version: 1.2beta, 2015-08-15
BenchmarkTest00557,hash,false,328
BenchmarkTest00558,hash,false,328
BenchmarkTest00559,hash,false,328
BenchmarkTest00560,xss,true,79
BenchmarkTest00561,xss,true,79
BenchmarkTest00562,xss,false,79
BenchmarkTest00563,xss,true,79
BenchmarkTest00564,xss,false,79
BenchmarkTest00565,xss,true,79
BenchmarkTest00566,xss,true,79
BenchmarkTest00567,xss,false,79
BenchmarkTest00568,xss,true,79
BenchmarkTest00569,xss,false,79
BenchmarkTest00570,xss,false,79
BenchmarkTest00571,xss,true,79
BenchmarkTest00572,xss,true,79
BenchmarkTest00573,xss,true,79
BenchmarkTest00574,xss,true,79
BenchmarkTest00575,xss,false,79
BenchmarkTest00576,xss,true,79
BenchmarkTest00577,xss,true,79
BenchmarkTest00578,cmdi,false,78
BenchmarkTest00579,cmdi,false,78
BenchmarkTest00580,cmdi,false,78
BenchmarkTest00581,cmdi,true,78
BenchmarkTest00582,weakrand,true,330
BenchmarkTest00583,weakrand,true,330
BenchmarkTest00584,weakrand,true,330
BenchmarkTest00585,weakrand,true,330
BenchmarkTest00586,securecookie,true,614
BenchmarkTest00587,xss,true,79
BenchmarkTest00588,cmdi,false,78
BenchmarkTest00589,cmdi,false,78
BenchmarkTest00590,cmdi,true,78
BenchmarkTest00591,cmdi,false,78
BenchmarkTest00592,cmdi,true,78
BenchmarkTest00593,cmdi,true,78
BenchmarkTest00594,weakrand,false,330
BenchmarkTest00595,weakrand,false,330
BenchmarkTest00596,weakrand,false,330
BenchmarkTest00597,weakrand,false,330
BenchmarkTest00598,weakrand,false,330
BenchmarkTest00599,weakrand,false,330
BenchmarkTest00600,weakrand,false,330
BenchmarkTest00601,weakrand,false,330
BenchmarkTest00602,weakrand,false,330
BenchmarkTest00603,weakrand,false,330
BenchmarkTest00604,weakrand,false,330
BenchmarkTest00605,trustbound,false,501
BenchmarkTest00606,trustbound,true,501
BenchmarkTest00607,trustbound,false,501
BenchmarkTest00608,trustbound,false,501
BenchmarkTest00609,sqli,true,89
BenchmarkTest00610,sqli,false,89
BenchmarkTest00611,sqli,false,89
BenchmarkTest00612,sqli,true,89
BenchmarkTest00613,sqli,true,89
BenchmarkTest00614,sqli,true,89
BenchmarkTest00615,sqli,false,89
BenchmarkTest00616,sqli,false,89
BenchmarkTest00617,sqli,true,89
BenchmarkTest00618,sqli,true,89
BenchmarkTest00619,sqli,true,89
BenchmarkTest00620,sqli,false,89
BenchmarkTest00621,sqli,true,89
BenchmarkTest00622,sqli,true,89
BenchmarkTest00623,sqli,false,89
BenchmarkTest00624,sqli,false,89
BenchmarkTest00625,sqli,true,89
BenchmarkTest00626,sqli,false,89
BenchmarkTest00627,sqli,false,89
BenchmarkTest00628,sqli,true,89
BenchmarkTest00629,sqli,true,89
BenchmarkTest00630,xpathi,true,643
BenchmarkTest00631,crypto,false,327
BenchmarkTest00632,crypto,true,327
BenchmarkTest00633,crypto,true,327
BenchmarkTest00634,crypto,true,327
BenchmarkTest00635,crypto,true,327
BenchmarkTest00636,crypto,false,327
BenchmarkTest00637,crypto,false,327
BenchmarkTest00638,crypto,false,327
BenchmarkTest00639,crypto,false,327
BenchmarkTest00640,crypto,false,327
BenchmarkTest00641,ldapi,false,90
BenchmarkTest00642,pathtraver,true,22
BenchmarkTest00643,pathtraver,true,22
BenchmarkTest00644,pathtraver,true,22
BenchmarkTest00645,pathtraver,true,22
BenchmarkTest00646,weakrand,true,330
BenchmarkTest00647,hash,true,328
BenchmarkTest00648,hash,false,328
BenchmarkTest00649,hash,true,328
BenchmarkTest00650,hash,true,328
BenchmarkTest00651,hash,true,328
BenchmarkTest00652,xss,true,79
BenchmarkTest00653,xss,true,79
BenchmarkTest00654,xss,true,79
BenchmarkTest00655,xss,false,79
BenchmarkTest00656,xss,true,79
BenchmarkTest00657,xss,true,79
BenchmarkTest00658,xss,false,79
BenchmarkTest00659,xss,true,79
BenchmarkTest00660,weakrand,true,330
BenchmarkTest00661,weakrand,true,330
BenchmarkTest00662,weakrand,true,330
BenchmarkTest00663,weakrand,true,330
BenchmarkTest00664,weakrand,true,330
BenchmarkTest00665,weakrand,true,330
BenchmarkTest00666,weakrand,true,330
BenchmarkTest00667,weakrand,true,330
BenchmarkTest00668,securecookie,true,614
BenchmarkTest00669,securecookie,true,614
BenchmarkTest00670,securecookie,false,614
BenchmarkTest00671,securecookie,false,614
BenchmarkTest00672,cmdi,true,78
BenchmarkTest00673,cmdi,true,78
BenchmarkTest00674,cmdi,true,78
BenchmarkTest00675,cmdi,true,78
BenchmarkTest00676,weakrand,false,330
BenchmarkTest00677,weakrand,false,330
BenchmarkTest00678,weakrand,false,330
BenchmarkTest00679,weakrand,false,330
BenchmarkTest00680,weakrand,false,330
BenchmarkTest00681,weakrand,false,330
BenchmarkTest00682,trustbound,false,501
BenchmarkTest00683,trustbound,true,501
BenchmarkTest00684,sqli,true,89
BenchmarkTest00685,sqli,true,89
BenchmarkTest00686,sqli,false,89
BenchmarkTest00687,sqli,false,89
BenchmarkTest00688,sqli,true,89
BenchmarkTest00689,sqli,true,89
BenchmarkTest00690,sqli,true,89
BenchmarkTest00691,sqli,true,89
BenchmarkTest00692,sqli,true,89
BenchmarkTest00693,sqli,true,89
BenchmarkTest00694,sqli,false,89
BenchmarkTest00695,sqli,false,89
BenchmarkTest00696,sqli,true,89
BenchmarkTest00697,sqli,false,89
BenchmarkTest00698,sqli,false,89
BenchmarkTest00699,sqli,true,89
BenchmarkTest00700,sqli,false,89
BenchmarkTest00701,xpathi,true,643
BenchmarkTest00702,xpathi,false,643
BenchmarkTest00703,crypto,true,327
BenchmarkTest00704,crypto,false,327
BenchmarkTest00705,crypto,false,327
BenchmarkTest00706,crypto,false,327
BenchmarkTest00707,crypto,true,327
BenchmarkTest00708,crypto,true,327
BenchmarkTest00709,crypto,false,327
BenchmarkTest00710,crypto,false,327
BenchmarkTest00711,ldapi,true,90
BenchmarkTest00712,ldapi,false,90
BenchmarkTest00713,pathtraver,false,22
BenchmarkTest00714,pathtraver,true,22
BenchmarkTest00715,pathtraver,false,22
BenchmarkTest00716,pathtraver,true,22
BenchmarkTest00717,pathtraver,false,22
BenchmarkTest00718,pathtraver,true,22
BenchmarkTest00719,pathtraver,true,22
BenchmarkTest00720,pathtraver,true,22
BenchmarkTest00721,pathtraver,true,22
BenchmarkTest00722,ldapi,true,90
BenchmarkTest00723,ldapi,true,90
BenchmarkTest00724,hash,false,328
BenchmarkTest00725,hash,false,328
BenchmarkTest00726,hash,false,328
BenchmarkTest00727,hash,false,328
BenchmarkTest00728,hash,true,328
BenchmarkTest00729,hash,true,328
BenchmarkTest00730,hash,true,328
BenchmarkTest00731,hash,false,328
BenchmarkTest00732,xss,false,79
BenchmarkTest00733,xss,false,79
BenchmarkTest00734,xss,false,79
BenchmarkTest00735,xss,true,79
BenchmarkTest00736,xss,true,79
BenchmarkTest00737,xss,true,79
BenchmarkTest00738,xss,true,79
BenchmarkTest00739,xss,false,79
BenchmarkTest00740,xss,true,79
BenchmarkTest00741,xss,false,79
BenchmarkTest00742,xss,true,79
BenchmarkTest00743,xss,true,79
BenchmarkTest00744,xss,true,79
BenchmarkTest00745,xss,true,79
BenchmarkTest00746,xss,true,79
BenchmarkTest00747,cmdi,true,78
BenchmarkTest00748,cmdi,true,78
BenchmarkTest00749,weakrand,true,330
BenchmarkTest00750,weakrand,true,330
BenchmarkTest00751,weakrand,true,330
BenchmarkTest00752,weakrand,true,330
BenchmarkTest00753,weakrand,true,330
BenchmarkTest00754,securecookie,false,614
BenchmarkTest00755,securecookie,false,614
BenchmarkTest00756,xss,true,79
BenchmarkTest00757,cmdi,false,78
BenchmarkTest00758,cmdi,true,78
BenchmarkTest00759,cmdi,true,78
BenchmarkTest00760,cmdi,false,78
BenchmarkTest00761,cmdi,true,78
BenchmarkTest00762,cmdi,true,78
BenchmarkTest00763,weakrand,false,330
BenchmarkTest00764,weakrand,false,330
BenchmarkTest00765,weakrand,false,330
BenchmarkTest00766,weakrand,false,330
BenchmarkTest00767,weakrand,false,330
BenchmarkTest00768,weakrand,false,330
BenchmarkTest00769,weakrand,false,330
BenchmarkTest00770,weakrand,false,330
BenchmarkTest00771,weakrand,false,330
BenchmarkTest00772,weakrand,false,330
BenchmarkTest00773,trustbound,true,501
BenchmarkTest00774,trustbound,true,501
BenchmarkTest00775,sqli,true,89
BenchmarkTest00776,sqli,false,89
BenchmarkTest00777,sqli,true,89
BenchmarkTest00778,sqli,true,89
BenchmarkTest00779,sqli,true,89
BenchmarkTest00780,sqli,true,89
BenchmarkTest00781,sqli,true,89
BenchmarkTest00782,sqli,true,89
BenchmarkTest00783,sqli,false,89
BenchmarkTest00784,sqli,true,89
BenchmarkTest00785,sqli,false,89
BenchmarkTest00786,sqli,true,89
BenchmarkTest00787,sqli,false,89
BenchmarkTest00788,sqli,false,89
BenchmarkTest00789,crypto,true,327
BenchmarkTest00790,crypto,true,327
BenchmarkTest00791,crypto,false,327
BenchmarkTest00792,crypto,true,327
BenchmarkTest00793,crypto,true,327
BenchmarkTest00794,crypto,false,327
BenchmarkTest00795,crypto,true,327
BenchmarkTest00796,crypto,true,327
BenchmarkTest00797,crypto,false,327
BenchmarkTest00798,ldapi,false,90
BenchmarkTest00799,ldapi,false,90
BenchmarkTest00800,pathtraver,false,22
BenchmarkTest00801,pathtraver,false,22
BenchmarkTest00802,pathtraver,true,22
BenchmarkTest00803,pathtraver,true,22
BenchmarkTest00804,pathtraver,true,22
BenchmarkTest00805,pathtraver,false,22
BenchmarkTest00806,pathtraver,false,22
BenchmarkTest00807,pathtraver,false,22
BenchmarkTest00808,ldapi,true,90
BenchmarkTest00809,weakrand,true,330
BenchmarkTest00810,weakrand,true,330
BenchmarkTest00811,hash,true,328
BenchmarkTest00812,hash,false,328
BenchmarkTest00813,hash,false,328
BenchmarkTest00814,hash,true,328
BenchmarkTest00815,hash,true,328
BenchmarkTest00816,hash,true,328
BenchmarkTest00817,xss,true,79
BenchmarkTest00818,xss,false,79
BenchmarkTest00819,xss,true,79
BenchmarkTest00820,xss,true,79
BenchmarkTest00821,xss,true,79
BenchmarkTest00822,xss,true,79
BenchmarkTest00823,xss,true,79
BenchmarkTest00824,xss,false,79
BenchmarkTest00825,xss,true,79
BenchmarkTest00826,xss,false,79
BenchmarkTest00827,xss,true,79
BenchmarkTest00828,cmdi,true,78
BenchmarkTest00829,weakrand,true,330
BenchmarkTest00830,weakrand,true,330
BenchmarkTest00831,weakrand,true,330
BenchmarkTest00832,weakrand,true,330
BenchmarkTest00833,xss,false,79
BenchmarkTest00834,cmdi,true,78
BenchmarkTest00835,cmdi,true,78
BenchmarkTest00836,cmdi,false,78
BenchmarkTest00837,cmdi,true,78
BenchmarkTest00838,cmdi,true,78
BenchmarkTest00839,weakrand,false,330
BenchmarkTest00840,weakrand,false,330
BenchmarkTest00841,weakrand,false,330
BenchmarkTest00842,weakrand,false,330
BenchmarkTest00843,weakrand,false,330
BenchmarkTest00844,weakrand,false,330
BenchmarkTest00845,weakrand,false,330
BenchmarkTest00846,weakrand,false,330
BenchmarkTest00847,weakrand,false,330
BenchmarkTest00848,weakrand,false,330
BenchmarkTest00849,weakrand,false,330
BenchmarkTest00850,weakrand,false,330
BenchmarkTest00851,trustbound,true,501
BenchmarkTest00852,trustbound,false,501
BenchmarkTest00853,sqli,true,89
BenchmarkTest00854,sqli,false,89
BenchmarkTest00855,sqli,true,89
BenchmarkTest00856,sqli,false,89
BenchmarkTest00857,sqli,false,89
BenchmarkTest00858,sqli,false,89
BenchmarkTest00859,sqli,false,89
BenchmarkTest00860,sqli,false,89
BenchmarkTest00861,sqli,true,89
BenchmarkTest00862,sqli,true,89
BenchmarkTest00863,sqli,false,89
BenchmarkTest00864,sqli,false,89
BenchmarkTest00865,sqli,true,89
BenchmarkTest00866,sqli,false,89
BenchmarkTest00867,sqli,true,89
BenchmarkTest00868,crypto,true,327
BenchmarkTest00869,crypto,false,327
BenchmarkTest00870,crypto,true,327
BenchmarkTest00871,crypto,true,327
BenchmarkTest00872,crypto,false,327
BenchmarkTest00873,crypto,true,327
BenchmarkTest00874,crypto,true,327
BenchmarkTest00875,crypto,true,327
BenchmarkTest00876,crypto,false,327
BenchmarkTest00877,crypto,false,327
BenchmarkTest00878,ldapi,false,90
BenchmarkTest00879,pathtraver,false,22
BenchmarkTest00880,pathtraver,false,22
BenchmarkTest00881,pathtraver,false,22
BenchmarkTest00882,pathtraver,false,22
BenchmarkTest00883,pathtraver,false,22
BenchmarkTest00884,pathtraver,false,22
BenchmarkTest00885,pathtraver,false,22
BenchmarkTest00886,pathtraver,false,22
BenchmarkTest00887,weakrand,true,330
BenchmarkTest00888,weakrand,true,330
BenchmarkTest00889,hash,false,328
BenchmarkTest00890,hash,true,328
BenchmarkTest00891,hash,true,328
BenchmarkTest00892,hash,false,328
BenchmarkTest00893,hash,false,328
BenchmarkTest00894,hash,false,328
BenchmarkTest00895,hash,false,328
BenchmarkTest00896,hash,false,328
BenchmarkTest00897,xss,false,79
BenchmarkTest00898,xss,false,79
BenchmarkTest00899,xss,false,79
BenchmarkTest00900,xss,false,79
BenchmarkTest00901,xss,false,79
BenchmarkTest00902,xss,false,79
BenchmarkTest00903,xss,false,79
BenchmarkTest00904,xss,false,79
BenchmarkTest00905,xss,false,79
BenchmarkTest00906,xss,false,79
BenchmarkTest00907,xss,false,79
BenchmarkTest00908,xss,false,79
BenchmarkTest00909,xss,false,79
BenchmarkTest00910,xss,false,79
BenchmarkTest00911,xss,false,79
BenchmarkTest00912,xss,false,79
BenchmarkTest00913,xss,false,79
BenchmarkTest00914,cmdi,false,78
BenchmarkTest00915,cmdi,false,78
BenchmarkTest00916,cmdi,false,78
BenchmarkTest00917,weakrand,true,330
BenchmarkTest00918,weakrand,true,330
BenchmarkTest00919,weakrand,true,330
BenchmarkTest00920,weakrand,true,330
BenchmarkTest00921,weakrand,true,330
BenchmarkTest00922,cmdi,false,78
BenchmarkTest00923,cmdi,false,78
BenchmarkTest00924,cmdi,false,78
BenchmarkTest00925,cmdi,false,78
BenchmarkTest00926,cmdi,false,78
BenchmarkTest00927,cmdi,false,78
BenchmarkTest00928,cmdi,false,78
BenchmarkTest00929,cmdi,false,78
BenchmarkTest00930,weakrand,false,330
BenchmarkTest00931,weakrand,false,330
BenchmarkTest00932,weakrand,false,330
BenchmarkTest00933,weakrand,false,330
BenchmarkTest00934,weakrand,false,330
BenchmarkTest00935,weakrand,false,330
BenchmarkTest00936,weakrand,false,330
BenchmarkTest00937,weakrand,false,330
BenchmarkTest00938,weakrand,false,330
BenchmarkTest00939,trustbound,false,501
BenchmarkTest00940,trustbound,false,501
BenchmarkTest00941,trustbound,false,501
BenchmarkTest00942,sqli,false,89
BenchmarkTest00943,sqli,false,89
BenchmarkTest00944,sqli,false,89
BenchmarkTest00945,sqli,false,89
BenchmarkTest00946,sqli,false,89
BenchmarkTest00947,sqli,false,89
BenchmarkTest00948,sqli,false,89
BenchmarkTest00949,sqli,false,89
BenchmarkTest00950,sqli,false,89
BenchmarkTest00951,sqli,false,89
BenchmarkTest00952,sqli,false,89
BenchmarkTest00953,sqli,false,89
BenchmarkTest00954,sqli,false,89
BenchmarkTest00955,sqli,false,89
BenchmarkTest00956,sqli,false,89
BenchmarkTest00957,sqli,false,89
BenchmarkTest00958,sqli,false,89
BenchmarkTest00959,xpathi,false,643
BenchmarkTest00960,crypto,true,327
BenchmarkTest00961,crypto,false,327
BenchmarkTest00962,crypto,false,327
BenchmarkTest00963,crypto,true,327
BenchmarkTest00964,crypto,false,327
BenchmarkTest00965,crypto,false,327
BenchmarkTest00966,crypto,false,327
BenchmarkTest00967,crypto,false,327
BenchmarkTest00968,pathtraver,true,22
BenchmarkTest00969,pathtraver,false,22
BenchmarkTest00970,pathtraver,false,22
BenchmarkTest00971,pathtraver,false,22
BenchmarkTest00972,pathtraver,true,22
BenchmarkTest00973,pathtraver,false,22
BenchmarkTest00974,pathtraver,true,22
BenchmarkTest00975,pathtraver,false,22
BenchmarkTest00976,pathtraver,false,22
BenchmarkTest00977,ldapi,true,90
BenchmarkTest00978,hash,true,328
BenchmarkTest00979,hash,false,328
BenchmarkTest00980,hash,false,328
BenchmarkTest00981,hash,true,328
BenchmarkTest00982,hash,false,328
BenchmarkTest00983,hash,true,328
BenchmarkTest00984,xss,false,79
BenchmarkTest00985,xss,false,79
BenchmarkTest00986,xss,false,79
BenchmarkTest00987,xss,false,79
BenchmarkTest00988,xss,false,79
BenchmarkTest00989,xss,false,79
BenchmarkTest00990,xss,false,79
BenchmarkTest00991,xss,false,79
BenchmarkTest00992,xss,false,79
BenchmarkTest00993,xss,false,79
BenchmarkTest00994,xss,false,79
BenchmarkTest00995,xss,false,79
BenchmarkTest00996,xss,false,79
BenchmarkTest00997,xss,false,79
BenchmarkTest00998,xss,false,79
BenchmarkTest00999,xss,false,79
BenchmarkTest01000,xss,false,79
BenchmarkTest01001,xss,false,79
BenchmarkTest01002,xss,false,79
BenchmarkTest01003,cmdi,true,78
BenchmarkTest01004,cmdi,true,78
BenchmarkTest01005,cmdi,true,78
BenchmarkTest01006,weakrand,true,330
BenchmarkTest01007,weakrand,true,330
BenchmarkTest01008,weakrand,true,330
BenchmarkTest01009,weakrand,true,330
BenchmarkTest01010,weakrand,true,330
BenchmarkTest01011,weakrand,true,330
BenchmarkTest01012,weakrand,true,330
BenchmarkTest01013,cmdi,true,78
BenchmarkTest01014,cmdi,true,78
BenchmarkTest01015,cmdi,false,78
BenchmarkTest01016,cmdi,true,78
BenchmarkTest01017,cmdi,false,78
BenchmarkTest01018,weakrand,false,330
BenchmarkTest01019,weakrand,false,330
BenchmarkTest01020,weakrand,false,330
BenchmarkTest01021,weakrand,false,330
BenchmarkTest01022,weakrand,false,330
BenchmarkTest01023,weakrand,false,330
BenchmarkTest01024,weakrand,false,330
BenchmarkTest01025,weakrand,false,330
BenchmarkTest01026,weakrand,false,330
BenchmarkTest01027,weakrand,false,330
BenchmarkTest01028,weakrand,false,330
BenchmarkTest01029,weakrand,false,330
BenchmarkTest01030,weakrand,false,330
BenchmarkTest01031,weakrand,false,330
BenchmarkTest01032,weakrand,false,330
BenchmarkTest01033,trustbound,true,501
BenchmarkTest01034,trustbound,false,501
BenchmarkTest01035,trustbound,true,501
BenchmarkTest01036,trustbound,true,501
BenchmarkTest01037,sqli,true,89
BenchmarkTest01038,sqli,false,89
BenchmarkTest01039,sqli,false,89
BenchmarkTest01040,sqli,true,89
BenchmarkTest01041,sqli,false,89
BenchmarkTest01042,sqli,false,89
BenchmarkTest01043,sqli,true,89
BenchmarkTest01044,sqli,true,89
BenchmarkTest01045,sqli,true,89
BenchmarkTest01046,sqli,true,89
BenchmarkTest01047,sqli,false,89
BenchmarkTest01048,sqli,true,89
BenchmarkTest01049,sqli,false,89
BenchmarkTest01050,sqli,false,89
BenchmarkTest01051,xpathi,false,643
BenchmarkTest01052,xpathi,true,643
BenchmarkTest01053,crypto,true,327
BenchmarkTest01054,crypto,true,327
BenchmarkTest01055,crypto,true,327
BenchmarkTest01056,crypto,true,327
BenchmarkTest01057,crypto,false,327
BenchmarkTest01058,pathtraver,false,22
BenchmarkTest01059,pathtraver,true,22
BenchmarkTest01060,pathtraver,true,22
BenchmarkTest01061,pathtraver,false,22
BenchmarkTest01062,ldapi,true,90
BenchmarkTest01063,ldapi,true,90
BenchmarkTest01064,weakrand,true,330
BenchmarkTest01065,hash,true,328
BenchmarkTest01066,hash,false,328
BenchmarkTest01067,hash,true,328
BenchmarkTest01068,hash,false,328
BenchmarkTest01069,hash,true,328
BenchmarkTest01070,hash,false,328
BenchmarkTest01071,hash,false,328
BenchmarkTest01072,xss,false,79
BenchmarkTest01073,xss,true,79
BenchmarkTest01074,xss,false,79
BenchmarkTest01075,xss,false,79
BenchmarkTest01076,xss,true,79
BenchmarkTest01077,xss,true,79
BenchmarkTest01078,xss,true,79
BenchmarkTest01079,xss,false,79
BenchmarkTest01080,xss,false,79
BenchmarkTest01081,xss,true,79
BenchmarkTest01082,xss,false,79
BenchmarkTest01083,xss,true,79
BenchmarkTest01084,cmdi,true,78
BenchmarkTest01085,cmdi,false,78
BenchmarkTest01086,cmdi,true,78
BenchmarkTest01087,weakrand,true,330
BenchmarkTest01088,weakrand,true,330
BenchmarkTest01089,weakrand,true,330
BenchmarkTest01090,weakrand,true,330
BenchmarkTest01091,weakrand,true,330
BenchmarkTest01092,weakrand,true,330
BenchmarkTest01093,weakrand,true,330
BenchmarkTest01094,securecookie,true,614
BenchmarkTest01095,securecookie,true,614
BenchmarkTest01096,securecookie,false,614
BenchmarkTest01097,securecookie,false,614
BenchmarkTest01098,xss,true,79
BenchmarkTest01099,cmdi,true,78
BenchmarkTest01100,cmdi,true,78
BenchmarkTest01101,cmdi,false,78
BenchmarkTest01102,weakrand,false,330
BenchmarkTest01103,weakrand,false,330
BenchmarkTest01104,weakrand,false,330
BenchmarkTest01105,weakrand,false,330
BenchmarkTest01106,weakrand,false,330
BenchmarkTest01107,weakrand,false,330
BenchmarkTest01108,weakrand,false,330
BenchmarkTest01109,weakrand,false,330
BenchmarkTest01110,weakrand,false,330
BenchmarkTest01111,weakrand,false,330
BenchmarkTest01112,weakrand,false,330
BenchmarkTest01113,weakrand,false,330
BenchmarkTest01114,weakrand,false,330
BenchmarkTest01115,weakrand,false,330
