# test name, category, real vulnerability, cwe, Benchmark version: 1.2beta, 2015-08-15
BenchmarkTest01116,weakrand,false,330
BenchmarkTest01117,weakrand,false,330
BenchmarkTest01118,trustbound,false,501
BenchmarkTest01119,trustbound,true,501
BenchmarkTest01120,sqli,true,89
BenchmarkTest01121,sqli,false,89
BenchmarkTest01122,sqli,true,89
BenchmarkTest01123,sqli,true,89
BenchmarkTest01124,sqli,true,89
BenchmarkTest01125,sqli,false,89
BenchmarkTest01126,sqli,true,89
BenchmarkTest01127,sqli,false,89
BenchmarkTest01128,sqli,false,89
BenchmarkTest01129,sqli,true,89
BenchmarkTest01130,sqli,false,89
BenchmarkTest01131,sqli,false,89
BenchmarkTest01132,sqli,true,89
BenchmarkTest01133,sqli,true,89
BenchmarkTest01134,sqli,true,89
BenchmarkTest01135,sqli,false,89
BenchmarkTest01136,crypto,true,327
BenchmarkTest01137,crypto,false,327
BenchmarkTest01138,crypto,true,327
BenchmarkTest01139,crypto,false,327
BenchmarkTest01140,crypto,true,327
BenchmarkTest01141,crypto,true,327
BenchmarkTest01142,pathtraver,false,22
BenchmarkTest01143,pathtraver,true,22
BenchmarkTest01144,pathtraver,false,22
BenchmarkTest01145,pathtraver,true,22
BenchmarkTest01146,pathtraver,false,22
BenchmarkTest01147,pathtraver,false,22
BenchmarkTest01148,pathtraver,false,22
BenchmarkTest01149,pathtraver,false,22
BenchmarkTest01150,pathtraver,true,22
BenchmarkTest01151,pathtraver,false,22
BenchmarkTest01152,weakrand,true,330
BenchmarkTest01153,hash,true,328
BenchmarkTest01154,hash,false,328
BenchmarkTest01155,hash,false,328
BenchmarkTest01156,hash,false,328
BenchmarkTest01157,hash,false,328
BenchmarkTest01158,hash,false,328
BenchmarkTest01159,hash,false,328
BenchmarkTest01160,hash,false,328
BenchmarkTest01161,weakrand,true,330
BenchmarkTest01162,weakrand,true,330
BenchmarkTest01163,weakrand,true,330
BenchmarkTest01164,weakrand,true,330
BenchmarkTest01165,securecookie,false,614
BenchmarkTest01166,securecookie,false,614
BenchmarkTest01167,weakrand,false,330
BenchmarkTest01168,weakrand,false,330
BenchmarkTest01169,weakrand,false,330
BenchmarkTest01170,weakrand,false,330
BenchmarkTest01171,weakrand,false,330
BenchmarkTest01172,weakrand,false,330
BenchmarkTest01173,weakrand,false,330
BenchmarkTest01174,trustbound,false,501
BenchmarkTest01175,trustbound,true,501
BenchmarkTest01176,trustbound,false,501
BenchmarkTest01177,trustbound,false,501
BenchmarkTest01178,crypto,false,327
BenchmarkTest01179,crypto,true,327
BenchmarkTest01180,crypto,true,327
BenchmarkTest01181,crypto,false,327
BenchmarkTest01182,ldapi,false,90
BenchmarkTest01183,pathtraver,true,22
BenchmarkTest01184,pathtraver,false,22
BenchmarkTest01185,pathtraver,true,22
BenchmarkTest01186,pathtraver,true,22
BenchmarkTest01187,pathtraver,false,22
BenchmarkTest01188,ldapi,false,90
BenchmarkTest01189,hash,true,328
BenchmarkTest01190,hash,false,328
BenchmarkTest01191,hash,false,328
BenchmarkTest01192,hash,true,328
BenchmarkTest01193,hash,true,328
BenchmarkTest01194,hash,true,328
BenchmarkTest01195,xss,true,79
BenchmarkTest01196,xss,true,79
BenchmarkTest01197,xss,true,79
BenchmarkTest01198,xss,true,79
BenchmarkTest01199,xss,false,79
BenchmarkTest01200,xss,false,79
BenchmarkTest01201,xss,true,79
BenchmarkTest01202,xss,true,79
BenchmarkTest01203,xss,true,79
BenchmarkTest01204,xss,true,79
BenchmarkTest01205,xss,true,79
BenchmarkTest01206,xss,false,79
BenchmarkTest01207,xss,false,79
BenchmarkTest01208,xss,false,79
BenchmarkTest01209,xss,true,79
BenchmarkTest01210,xss,false,79
BenchmarkTest01211,xss,true,79
BenchmarkTest01212,xss,false,79
BenchmarkTest01213,cmdi,false,78
BenchmarkTest01214,cmdi,true,78
BenchmarkTest01215,weakrand,true,330
BenchmarkTest01216,weakrand,true,330
BenchmarkTest01217,weakrand,true,330
BenchmarkTest01218,weakrand,true,330
BenchmarkTest01219,securecookie,false,614
BenchmarkTest01220,securecookie,false,614
BenchmarkTest01221,xss,false,79
BenchmarkTest01222,xss,true,79
BenchmarkTest01223,cmdi,false,78
BenchmarkTest01224,cmdi,false,78
BenchmarkTest01225,cmdi,true,78
BenchmarkTest01226,cmdi,true,78
BenchmarkTest01227,cmdi,true,78
BenchmarkTest01228,cmdi,true,78
BenchmarkTest01229,weakrand,false,330
BenchmarkTest01230,weakrand,false,330
BenchmarkTest01231,weakrand,false,330
BenchmarkTest01232,weakrand,false,330
BenchmarkTest01233,weakrand,false,330
BenchmarkTest01234,weakrand,false,330
BenchmarkTest01235,weakrand,false,330
BenchmarkTest01236,weakrand,false,330
BenchmarkTest01237,weakrand,false,330
BenchmarkTest01238,weakrand,false,330
BenchmarkTest01239,trustbound,true,501
BenchmarkTest01240,trustbound,true,501
BenchmarkTest01241,trustbound,true,501
BenchmarkTest01242,trustbound,true,501
BenchmarkTest01243,trustbound,false,501
BenchmarkTest01244,sqli,true,89
BenchmarkTest01245,sqli,true,89
BenchmarkTest01246,sqli,false,89
BenchmarkTest01247,sqli,false,89
BenchmarkTest01248,sqli,false,89
BenchmarkTest01249,sqli,true,89
BenchmarkTest01250,sqli,false,89
BenchmarkTest01251,sqli,true,89
BenchmarkTest01252,sqli,false,89
BenchmarkTest01253,sqli,false,89
BenchmarkTest01254,sqli,true,89
BenchmarkTest01255,sqli,true,89
BenchmarkTest01256,sqli,true,89
BenchmarkTest01257,sqli,true,89
BenchmarkTest01258,sqli,false,89
BenchmarkTest01259,xpathi,true,643
BenchmarkTest01260,xpathi,false,643
BenchmarkTest01261,crypto,true,327
BenchmarkTest01262,crypto,false,327
BenchmarkTest01263,crypto,false,327
BenchmarkTest01264,crypto,false,327
BenchmarkTest01265,crypto,false,327
BenchmarkTest01266,crypto,false,327
BenchmarkTest01267,crypto,false,327
BenchmarkTest01268,crypto,true,327
BenchmarkTest01269,ldapi,true,90
BenchmarkTest01270,pathtraver,false,22
BenchmarkTest01271,pathtraver,true,22
BenchmarkTest01272,pathtraver,true,22
BenchmarkTest01273,pathtraver,true,22
BenchmarkTest01274,pathtraver,false,22
BenchmarkTest01275,pathtraver,false,22
BenchmarkTest01276,pathtraver,false,22
BenchmarkTest01277,pathtraver,true,22
BenchmarkTest01278,pathtraver,true,22
BenchmarkTest01279,pathtraver,false,22
BenchmarkTest01280,pathtraver,true,22
BenchmarkTest01281,pathtraver,true,22
BenchmarkTest01282,pathtraver,false,22
BenchmarkTest01283,pathtraver,false,22
BenchmarkTest01284,ldapi,false,90
BenchmarkTest01285,weakrand,true,330
BenchmarkTest01286,hash,true,328
BenchmarkTest01287,hash,false,328
BenchmarkTest01288,hash,false,328
BenchmarkTest01289,hash,false,328
BenchmarkTest01290,hash,true,328
BenchmarkTest01291,hash,true,328
BenchmarkTest01292,hash,false,328
BenchmarkTest01293,xss,true,79
BenchmarkTest01294,xss,false,79
BenchmarkTest01295,xss,false,79
BenchmarkTest01296,xss,true,79
BenchmarkTest01297,xss,true,79
BenchmarkTest01298,xss,true,79
BenchmarkTest01299,xss,false,79
BenchmarkTest01300,xss,false,79
BenchmarkTest01301,xss,true,79
BenchmarkTest01302,xss,false,79
BenchmarkTest01303,xss,false,79
BenchmarkTest01304,xss,false,79
BenchmarkTest01305,xss,false,79
BenchmarkTest01306,cmdi,true,78
BenchmarkTest01307,cmdi,false,78
BenchmarkTest01308,weakrand,true,330
BenchmarkTest01309,weakrand,true,330
BenchmarkTest01310,weakrand,true,330
BenchmarkTest01311,weakrand,true,330
BenchmarkTest01312,securecookie,true,614
BenchmarkTest01313,securecookie,false,614
BenchmarkTest01314,securecookie,false,614
BenchmarkTest01315,xss,false,79
BenchmarkTest01316,cmdi,true,78
BenchmarkTest01317,cmdi,false,78
BenchmarkTest01318,cmdi,true,78
BenchmarkTest01319,cmdi,false,78
BenchmarkTest01320,cmdi,false,78
BenchmarkTest01321,cmdi,true,78
BenchmarkTest01322,cmdi,true,78
BenchmarkTest01323,weakrand,false,330
BenchmarkTest01324,weakrand,false,330
BenchmarkTest01325,weakrand,false,330
BenchmarkTest01326,weakrand,false,330
BenchmarkTest01327,weakrand,false,330
BenchmarkTest01328,weakrand,false,330
BenchmarkTest01329,weakrand,false,330
BenchmarkTest01330,trustbound,false,501
BenchmarkTest01331,trustbound,true,501
BenchmarkTest01332,sqli,true,89
BenchmarkTest01333,sqli,false,89
BenchmarkTest01334,sqli,true,89
BenchmarkTest01335,sqli,true,89
BenchmarkTest01336,sqli,true,89
BenchmarkTest01337,sqli,false,89
BenchmarkTest01338,sqli,false,89
BenchmarkTest01339,sqli,true,89
BenchmarkTest01340,sqli,false,89
BenchmarkTest01341,sqli,false,89
BenchmarkTest01342,sqli,false,89
BenchmarkTest01343,sqli,false,89
BenchmarkTest01344,sqli,false,89
BenchmarkTest01345,crypto,true,327
BenchmarkTest01346,crypto,true,327
BenchmarkTest01347,crypto,true,327
BenchmarkTest01348,crypto,false,327
BenchmarkTest01349,crypto,false,327
BenchmarkTest01350,crypto,true,327
BenchmarkTest01351,crypto,false,327
BenchmarkTest01352,crypto,true,327
BenchmarkTest01353,ldapi,true,90
BenchmarkTest01354,pathtraver,false,22
BenchmarkTest01355,pathtraver,false,22
BenchmarkTest01356,pathtraver,true,22
BenchmarkTest01357,pathtraver,true,22
BenchmarkTest01358,pathtraver,false,22
BenchmarkTest01359,ldapi,true,90
BenchmarkTest01360,hash,true,328
BenchmarkTest01361,hash,false,328
BenchmarkTest01362,hash,true,328
BenchmarkTest01363,hash,true,328
BenchmarkTest01364,hash,true,328
BenchmarkTest01365,hash,false,328
BenchmarkTest01366,hash,true,328
BenchmarkTest01367,hash,true,328
BenchmarkTest01368,hash,true,328
BenchmarkTest01369,hash,false,328
BenchmarkTest01370,xss,true,79
BenchmarkTest01371,xss,true,79
BenchmarkTest01372,xss,true,79
BenchmarkTest01373,xss,false,79
BenchmarkTest01374,xss,false,79
BenchmarkTest01375,xss,true,79
BenchmarkTest01376,xss,true,79
BenchmarkTest01377,xss,false,79
BenchmarkTest01378,xss,true,79
BenchmarkTest01379,xss,true,79
BenchmarkTest01380,xss,false,79
BenchmarkTest01381,xss,false,79
BenchmarkTest01382,xss,false,79
BenchmarkTest01383,xss,false,79
BenchmarkTest01384,xss,true,79
BenchmarkTest01385,cmdi,true,78
BenchmarkTest01386,weakrand,true,330
BenchmarkTest01387,weakrand,true,330
BenchmarkTest01388,weakrand,true,330
BenchmarkTest01389,weakrand,true,330
BenchmarkTest01390,weakrand,true,330
BenchmarkTest01391,securecookie,true,614
BenchmarkTest01392,securecookie,false,614
BenchmarkTest01393,cmdi,true,78
BenchmarkTest01394,cmdi,false,78
BenchmarkTest01395,cmdi,false,78
BenchmarkTest01396,cmdi,true,78
BenchmarkTest01397,cmdi,true,78
BenchmarkTest01398,cmdi,false,78
BenchmarkTest01399,cmdi,true,78
BenchmarkTest01400,weakrand,false,330
BenchmarkTest01401,weakrand,false,330
BenchmarkTest01402,weakrand,false,330
BenchmarkTest01403,weakrand,false,330
BenchmarkTest01404,weakrand,false,330
BenchmarkTest01405,weakrand,false,330
BenchmarkTest01406,weakrand,false,330
BenchmarkTest01407,trustbound,false,501
BenchmarkTest01408,trustbound,false,501
BenchmarkTest01409,trustbound,true,501
BenchmarkTest01410,sqli,true,89
BenchmarkTest01411,sqli,true,89
BenchmarkTest01412,sqli,false,89
BenchmarkTest01413,sqli,true,89
BenchmarkTest01414,sqli,true,89
BenchmarkTest01415,sqli,false,89
BenchmarkTest01416,sqli,true,89
BenchmarkTest01417,sqli,false,89
BenchmarkTest01418,sqli,true,89
BenchmarkTest01419,sqli,false,89
BenchmarkTest01420,sqli,true,89
BenchmarkTest01421,sqli,true,89
BenchmarkTest01422,sqli,true,89
BenchmarkTest01423,sqli,true,89
BenchmarkTest01424,xpathi,true,643
BenchmarkTest01425,crypto,true,327
BenchmarkTest01426,crypto,true,327
BenchmarkTest01427,crypto,true,327
BenchmarkTest01428,crypto,false,327
BenchmarkTest01429,crypto,true,327
BenchmarkTest01430,pathtraver,false,22
BenchmarkTest01431,pathtraver,true,22
BenchmarkTest01432,pathtraver,true,22
BenchmarkTest01433,pathtraver,true,22
BenchmarkTest01434,pathtraver,true,22
BenchmarkTest01435,pathtraver,true,22
BenchmarkTest01436,ldapi,true,90
BenchmarkTest01437,ldapi,false,90
BenchmarkTest01438,ldapi,true,90
BenchmarkTest01439,weakrand,true,330
BenchmarkTest01440,hash,true,328
BenchmarkTest01441,hash,true,328
BenchmarkTest01442,hash,true,328
BenchmarkTest01443,hash,false,328
BenchmarkTest01444,hash,true,328
BenchmarkTest01445,hash,true,328
BenchmarkTest01446,hash,true,328
BenchmarkTest01447,hash,false,328
BenchmarkTest01448,xss,true,79
BenchmarkTest01449,xss,false,79
BenchmarkTest01450,xss,false,79
BenchmarkTest01451,xss,true,79
BenchmarkTest01452,xss,false,79
BenchmarkTest01453,xss,true,79
BenchmarkTest01454,xss,false,79
BenchmarkTest01455,xss,false,79
BenchmarkTest01456,xss,true,79
BenchmarkTest01457,xss,true,79
BenchmarkTest01458,xss,true,79
BenchmarkTest01459,xss,true,79
BenchmarkTest01460,xss,true,79
BenchmarkTest01461,xss,true,79
BenchmarkTest01462,xss,false,79
BenchmarkTest01463,xss,false,79
BenchmarkTest01464,xss,false,79
BenchmarkTest01465,cmdi,true,78
BenchmarkTest01466,cmdi,true,78
BenchmarkTest01467,weakrand,true,330
BenchmarkTest01468,weakrand,true,330
BenchmarkTest01469,weakrand,true,330
BenchmarkTest01470,weakrand,true,330
BenchmarkTest01471,weakrand,true,330
BenchmarkTest01472,weakrand,true,330
BenchmarkTest01473,weakrand,true,330
BenchmarkTest01474,xss,false,79
BenchmarkTest01475,xss,true,79
BenchmarkTest01476,cmdi,true,78
BenchmarkTest01477,cmdi,false,78
BenchmarkTest01478,cmdi,false,78
BenchmarkTest01479,cmdi,true,78
BenchmarkTest01480,cmdi,true,78
BenchmarkTest01481,cmdi,false,78
BenchmarkTest01482,cmdi,false,78
BenchmarkTest01483,cmdi,true,78
BenchmarkTest01484,cmdi,false,78
BenchmarkTest01485,cmdi,false,78
BenchmarkTest01486,weakrand,false,330
BenchmarkTest01487,weakrand,false,330
BenchmarkTest01488,weakrand,false,330
BenchmarkTest01489,weakrand,false,330
BenchmarkTest01490,weakrand,false,330
BenchmarkTest01491,weakrand,false,330
BenchmarkTest01492,weakrand,false,330
BenchmarkTest01493,weakrand,false,330
BenchmarkTest01494,weakrand,false,330
BenchmarkTest01495,weakrand,false,330
BenchmarkTest01496,weakrand,false,330
BenchmarkTest01497,weakrand,false,330
BenchmarkTest01498,trustbound,true,501
BenchmarkTest01499,trustbound,false,501
BenchmarkTest01500,trustbound,false,501
BenchmarkTest01501,trustbound,true,501
BenchmarkTest01502,sqli,true,89
BenchmarkTest01503,sqli,false,89
BenchmarkTest01504,sqli,false,89
BenchmarkTest01505,sqli,true,89
BenchmarkTest01506,sqli,true,89
BenchmarkTest01507,sqli,false,89
BenchmarkTest01508,sqli,false,89
BenchmarkTest01509,sqli,true,89
BenchmarkTest01510,xpathi,true,643
BenchmarkTest01511,xpathi,true,643
BenchmarkTest01512,crypto,true,327
BenchmarkTest01513,crypto,true,327
BenchmarkTest01514,crypto,true,327
BenchmarkTest01515,crypto,true,327
BenchmarkTest01516,ldapi,true,90
BenchmarkTest01517,pathtraver,true,22
BenchmarkTest01518,pathtraver,true,22
BenchmarkTest01519,pathtraver,false,22
BenchmarkTest01520,pathtraver,false,22
BenchmarkTest01521,pathtraver,true,22
BenchmarkTest01522,ldapi,true,90
BenchmarkTest01523,ldapi,true,90
BenchmarkTest01524,ldapi,false,90
BenchmarkTest01525,weakrand,true,330
BenchmarkTest01526,hash,true,328
BenchmarkTest01527,hash,true,328
BenchmarkTest01528,hash,true,328
BenchmarkTest01529,hash,true,328
BenchmarkTest01530,hash,false,328
BenchmarkTest01531,hash,false,328
BenchmarkTest01532,hash,false,328
BenchmarkTest01533,hash,false,328
BenchmarkTest01534,hash,true,328
BenchmarkTest01535,xss,false,79
BenchmarkTest01536,xss,false,79
BenchmarkTest01537,xss,false,79
BenchmarkTest01538,xss,false,79
BenchmarkTest01539,xss,true,79
BenchmarkTest01540,xss,true,79
BenchmarkTest01541,xss,false,79
BenchmarkTest01542,xss,true,79
BenchmarkTest01543,xss,true,79
BenchmarkTest01544,xss,false,79
BenchmarkTest01545,xss,false,79
BenchmarkTest01546,xss,true,79
BenchmarkTest01547,xss,false,79
BenchmarkTest01548,xss,true,79
BenchmarkTest01549,xss,true,79
BenchmarkTest01550,xss,true,79
BenchmarkTest01551,xss,true,79
BenchmarkTest01552,xss,true,79
BenchmarkTest01553,cmdi,false,78
BenchmarkTest01554,weakrand,true,330
BenchmarkTest01555,weakrand,true,330
BenchmarkTest01556,weakrand,true,330
BenchmarkTest01557,weakrand,true,330
BenchmarkTest01558,weakrand,true,330
BenchmarkTest01559,weakrand,true,330
BenchmarkTest01560,xss,true,79
BenchmarkTest01561,cmdi,false,78
BenchmarkTest01562,cmdi,true,78
BenchmarkTest01563,cmdi,false,78
BenchmarkTest01564,cmdi,true,78
BenchmarkTest01565,weakrand,false,330
BenchmarkTest01566,weakrand,false,330
BenchmarkTest01567,weakrand,false,330
BenchmarkTest01568,weakrand,false,330
BenchmarkTest01569,weakrand,false,330
BenchmarkTest01570,weakrand,false,330
BenchmarkTest01571,weakrand,false,330
BenchmarkTest01572,weakrand,false,330
BenchmarkTest01573,weakrand,false,330
BenchmarkTest01574,trustbound,false,501
BenchmarkTest01575,sqli,true,89
BenchmarkTest01576,sqli,true,89
BenchmarkTest01577,sqli,false,89
BenchmarkTest01578,sqli,true,89
BenchmarkTest01579,sqli,false,89
BenchmarkTest01580,sqli,true,89
BenchmarkTest01581,sqli,false,89
BenchmarkTest01582,sqli,false,89
BenchmarkTest01583,sqli,false,89
BenchmarkTest01584,sqli,false,89
BenchmarkTest01585,sqli,false,89
BenchmarkTest01586,sqli,false,89
BenchmarkTest01587,sqli,false,89
BenchmarkTest01588,sqli,true,89
BenchmarkTest01589,xpathi,true,643
BenchmarkTest01590,xpathi,false,643
BenchmarkTest01591,crypto,true,327
BenchmarkTest01592,crypto,false,327
BenchmarkTest01593,crypto,false,327
BenchmarkTest01594,crypto,false,327
BenchmarkTest01595,crypto,true,327
BenchmarkTest01596,crypto,false,327
BenchmarkTest01597,crypto,false,327
BenchmarkTest01598,crypto,false,327
BenchmarkTest01599,crypto,true,327
BenchmarkTest01600,crypto,false,327
BenchmarkTest01601,ldapi,true,90
BenchmarkTest01602,pathtraver,true,22
BenchmarkTest01603,pathtraver,false,22
BenchmarkTest01604,ldapi,true,90
BenchmarkTest01605,ldapi,false,90
BenchmarkTest01606,hash,true,328
BenchmarkTest01607,hash,true,328
BenchmarkTest01608,hash,false,328
BenchmarkTest01609,hash,true,328
BenchmarkTest01610,hash,true,328
BenchmarkTest01611,xss,false,79
BenchmarkTest01612,xss,true,79
BenchmarkTest01613,xss,true,79
BenchmarkTest01614,xss,true,79
BenchmarkTest01615,xss,false,79
BenchmarkTest01616,xss,true,79
BenchmarkTest01617,xss,false,79
BenchmarkTest01618,xss,false,79
BenchmarkTest01619,xss,true,79
BenchmarkTest01620,xss,false,79
BenchmarkTest01621,xss,false,79
BenchmarkTest01622,xss,true,79
BenchmarkTest01623,xss,false,79
BenchmarkTest01624,cmdi,true,78
BenchmarkTest01625,weakrand,true,330
BenchmarkTest01626,weakrand,true,330
BenchmarkTest01627,securecookie,true,614
BenchmarkTest01628,securecookie,true,614
BenchmarkTest01629,xss,false,79
BenchmarkTest01630,xss,false,79
BenchmarkTest01631,cmdi,true,78
BenchmarkTest01632,cmdi,true,78
BenchmarkTest01633,cmdi,true,78
BenchmarkTest01634,cmdi,true,78
BenchmarkTest01635,cmdi,false,78
BenchmarkTest01636,cmdi,true,78
BenchmarkTest01637,cmdi,true,78
BenchmarkTest01638,weakrand,false,330
BenchmarkTest01639,weakrand,false,330
BenchmarkTest01640,weakrand,false,330
BenchmarkTest01641,weakrand,false,330
BenchmarkTest01642,weakrand,false,330
BenchmarkTest01643,weakrand,false,330
BenchmarkTest01644,weakrand,false,330
BenchmarkTest01645,weakrand,false,330
BenchmarkTest01646,trustbound,true,501
BenchmarkTest01647,trustbound,true,501
BenchmarkTest01648,sqli,false,89
BenchmarkTest01649,sqli,true,89
BenchmarkTest01650,sqli,true,89
BenchmarkTest01651,sqli,false,89
BenchmarkTest01652,sqli,false,89
BenchmarkTest01653,sqli,true,89
BenchmarkTest01654,sqli,true,89
BenchmarkTest01655,sqli,false,89
BenchmarkTest01656,sqli,false,89
BenchmarkTest01657,sqli,false,89
BenchmarkTest01658,sqli,true,89
BenchmarkTest01659,sqli,false,89
BenchmarkTest01660,sqli,false,89
BenchmarkTest01661,sqli,false,89
BenchmarkTest01662,sqli,true,89
BenchmarkTest01663,crypto,true,327
BenchmarkTest01664,crypto,true,327
BenchmarkTest01665,crypto,false,327
BenchmarkTest01666,crypto,false,327
BenchmarkTest01667,crypto,false,327
BenchmarkTest01668,crypto,true,327
BenchmarkTest01669,crypto,true,327
BenchmarkTest01670,crypto,false,327
BenchmarkTest01671,crypto,false,327
BenchmarkTest01672,ldapi,true,90
BenchmarkTest01673,ldapi,false,90
BenchmarkTest01674,pathtraver,false,22
BenchmarkTest01675,pathtraver,true,22
BenchmarkTest01676,pathtraver,true,22
