# test name, category, real vulnerability, cwe, Benchmark version: 1.2beta, 2015-08-15
BenchmarkTest01677,pathtraver,false,22
BenchmarkTest01678,pathtraver,true,22
BenchmarkTest01679,pathtraver,false,22
BenchmarkTest01680,pathtraver,true,22
BenchmarkTest01681,pathtraver,true,22
BenchmarkTest01682,pathtraver,false,22
BenchmarkTest01683,pathtraver,true,22
BenchmarkTest01684,ldapi,true,90
BenchmarkTest01685,hash,false,328
BenchmarkTest01686,hash,true,328
BenchmarkTest01687,hash,true,328
BenchmarkTest01688,hash,false,328
BenchmarkTest01689,hash,true,328
BenchmarkTest01690,hash,true,328
BenchmarkTest01691,hash,true,328
BenchmarkTest01692,hash,false,328
BenchmarkTest01693,hash,false,328
BenchmarkTest01694,hash,true,328
BenchmarkTest01695,hash,false,328
BenchmarkTest01696,xss,true,79
BenchmarkTest01697,xss,true,79
BenchmarkTest01698,xss,false,79
BenchmarkTest01699,xss,true,79
BenchmarkTest01700,xss,true,79
BenchmarkTest01701,xss,false,79
BenchmarkTest01702,xss,false,79
BenchmarkTest01703,xss,false,79
BenchmarkTest01704,xss,true,79
BenchmarkTest01705,xss,true,79
BenchmarkTest01706,xss,true,79
BenchmarkTest01707,xss,true,79
BenchmarkTest01708,xss,false,79
BenchmarkTest01709,xss,true,79
BenchmarkTest01710,xss,true,79
BenchmarkTest01711,xss,true,79
BenchmarkTest01712,xss,true,79
BenchmarkTest01713,xss,false,79
BenchmarkTest01714,xss,false,79
BenchmarkTest01715,xss,false,79
BenchmarkTest01716,xss,false,79
BenchmarkTest01717,xss,false,79
BenchmarkTest01718,xss,false,79
BenchmarkTest01719,cmdi,false,78
BenchmarkTest01720,cmdi,false,78
BenchmarkTest01721,cmdi,false,78
BenchmarkTest01722,cmdi,false,78
BenchmarkTest01723,weakrand,true,330
BenchmarkTest01724,weakrand,true,330
BenchmarkTest01725,weakrand,true,330
BenchmarkTest01726,weakrand,true,330
BenchmarkTest01727,weakrand,true,330
BenchmarkTest01728,weakrand,true,330
BenchmarkTest01729,weakrand,true,330
BenchmarkTest01730,weakrand,true,330
BenchmarkTest01731,securecookie,true,614
BenchmarkTest01732,securecookie,false,614
BenchmarkTest01733,cmdi,true,78
BenchmarkTest01734,cmdi,false,78
BenchmarkTest01735,cmdi,true,78
BenchmarkTest01736,cmdi,false,78
BenchmarkTest01737,cmdi,true,78
BenchmarkTest01738,cmdi,true,78
BenchmarkTest01739,cmdi,true,78
BenchmarkTest01740,weakrand,false,330
BenchmarkTest01741,weakrand,false,330
BenchmarkTest01742,weakrand,false,330
BenchmarkTest01743,weakrand,false,330
BenchmarkTest01744,weakrand,false,330
BenchmarkTest01745,weakrand,false,330
BenchmarkTest01746,weakrand,false,330
BenchmarkTest01747,weakrand,false,330
BenchmarkTest01748,weakrand,false,330
BenchmarkTest01749,weakrand,false,330
BenchmarkTest01750,weakrand,false,330
BenchmarkTest01751,weakrand,false,330
BenchmarkTest01752,trustbound,true,501
BenchmarkTest01753,trustbound,true,501
BenchmarkTest01754,trustbound,true,501
BenchmarkTest01755,trustbound,true,501
BenchmarkTest01756,sqli,true,89
BenchmarkTest01757,sqli,true,89
BenchmarkTest01758,sqli,true,89
BenchmarkTest01759,sqli,false,89
BenchmarkTest01760,sqli,true,89
BenchmarkTest01761,sqli,false,89
BenchmarkTest01762,sqli,true,89
BenchmarkTest01763,sqli,false,89
BenchmarkTest01764,sqli,true,89
BenchmarkTest01765,sqli,true,89
BenchmarkTest01766,sqli,false,89
BenchmarkTest01767,sqli,true,89
BenchmarkTest01768,sqli,false,89
BenchmarkTest01769,sqli,false,89
BenchmarkTest01770,crypto,true,327
BenchmarkTest01771,crypto,false,327
BenchmarkTest01772,crypto,true,327
BenchmarkTest01773,crypto,false,327
BenchmarkTest01774,crypto,true,327
BenchmarkTest01775,crypto,true,327
BenchmarkTest01776,crypto,false,327
BenchmarkTest01777,crypto,false,327
BenchmarkTest01778,ldapi,false,90
BenchmarkTest01779,ldapi,false,90
BenchmarkTest01780,pathtraver,false,22
BenchmarkTest01781,pathtraver,false,22
BenchmarkTest01782,pathtraver,false,22
BenchmarkTest01783,pathtraver,false,22
BenchmarkTest01784,pathtraver,false,22
BenchmarkTest01785,pathtraver,false,22
BenchmarkTest01786,pathtraver,false,22
BenchmarkTest01787,pathtraver,false,22
BenchmarkTest01788,pathtraver,false,22
BenchmarkTest01789,pathtraver,false,22
BenchmarkTest01790,weakrand,true,330
BenchmarkTest01791,weakrand,true,330
BenchmarkTest01792,hash,false,328
BenchmarkTest01793,hash,true,328
BenchmarkTest01794,hash,true,328
BenchmarkTest01795,hash,true,328
BenchmarkTest01796,hash,false,328
BenchmarkTest01797,xss,false,79
BenchmarkTest01798,xss,false,79
BenchmarkTest01799,xss,false,79
BenchmarkTest01800,xss,false,79
BenchmarkTest01801,xss,false,79
BenchmarkTest01802,xss,false,79
BenchmarkTest01803,xss,false,79
BenchmarkTest01804,xss,false,79
BenchmarkTest01805,xss,false,79
BenchmarkTest01806,cmdi,false,78
BenchmarkTest01807,cmdi,false,78
BenchmarkTest01808,weakrand,true,330
BenchmarkTest01809,weakrand,true,330
BenchmarkTest01810,weakrand,true,330
BenchmarkTest01811,weakrand,true,330
BenchmarkTest01812,weakrand,true,330
BenchmarkTest01813,weakrand,true,330
BenchmarkTest01814,weakrand,true,330
BenchmarkTest01815,weakrand,true,330
BenchmarkTest01816,weakrand,true,330
BenchmarkTest01817,weakrand,true,330
BenchmarkTest01818,weakrand,true,330
BenchmarkTest01819,securecookie,false,614
BenchmarkTest01820,cmdi,false,78
BenchmarkTest01821,cmdi,false,78
BenchmarkTest01822,cmdi,false,78
BenchmarkTest01823,cmdi,false,78
BenchmarkTest01824,cmdi,false,78
BenchmarkTest01825,cmdi,false,78
BenchmarkTest01826,cmdi,false,78
BenchmarkTest01827,cmdi,false,78
BenchmarkTest01828,cmdi,false,78
BenchmarkTest01829,weakrand,false,330
BenchmarkTest01830,weakrand,false,330
BenchmarkTest01831,weakrand,false,330
BenchmarkTest01832,weakrand,false,330
BenchmarkTest01833,weakrand,false,330
BenchmarkTest01834,weakrand,false,330
BenchmarkTest01835,weakrand,false,330
BenchmarkTest01836,weakrand,false,330
BenchmarkTest01837,weakrand,false,330
BenchmarkTest01838,weakrand,false,330
BenchmarkTest01839,weakrand,false,330
BenchmarkTest01840,weakrand,false,330
BenchmarkTest01841,trustbound,false,501
BenchmarkTest01842,sqli,false,89
BenchmarkTest01843,sqli,false,89
BenchmarkTest01844,sqli,false,89
BenchmarkTest01845,sqli,false,89
BenchmarkTest01846,sqli,false,89
BenchmarkTest01847,sqli,false,89
BenchmarkTest01848,sqli,false,89
BenchmarkTest01849,sqli,false,89
BenchmarkTest01850,sqli,false,89
BenchmarkTest01851,sqli,false,89
BenchmarkTest01852,sqli,false,89
BenchmarkTest01853,sqli,false,89
BenchmarkTest01854,sqli,false,89
BenchmarkTest01855,sqli,false,89
BenchmarkTest01856,sqli,false,89
BenchmarkTest01857,sqli,false,89
BenchmarkTest01858,sqli,false,89
BenchmarkTest01859,xpathi,false,643
BenchmarkTest01860,xpathi,false,643
BenchmarkTest01861,xpathi,false,643
BenchmarkTest01862,crypto,true,327
BenchmarkTest01863,crypto,true,327
BenchmarkTest01864,crypto,false,327
BenchmarkTest01865,crypto,false,327
BenchmarkTest01866,pathtraver,false,22
BenchmarkTest01867,pathtraver,false,22
BenchmarkTest01868,pathtraver,true,22
BenchmarkTest01869,pathtraver,false,22
BenchmarkTest01870,pathtraver,true,22
BenchmarkTest01871,pathtraver,false,22
BenchmarkTest01872,ldapi,true,90
BenchmarkTest01873,weakrand,true,330
BenchmarkTest01874,hash,true,328
BenchmarkTest01875,hash,true,328
BenchmarkTest01876,hash,false,328
BenchmarkTest01877,hash,false,328
BenchmarkTest01878,hash,false,328
BenchmarkTest01879,hash,false,328
BenchmarkTest01880,hash,true,328
BenchmarkTest01881,hash,false,328
BenchmarkTest01882,xss,false,79
BenchmarkTest01883,xss,false,79
BenchmarkTest01884,xss,false,79
BenchmarkTest01885,xss,false,79
BenchmarkTest01886,xss,false,79
BenchmarkTest01887,xss,false,79
BenchmarkTest01888,xss,false,79
BenchmarkTest01889,xss,false,79
BenchmarkTest01890,xss,false,79
BenchmarkTest01891,xss,false,79
BenchmarkTest01892,xss,false,79
BenchmarkTest01893,xss,false,79
BenchmarkTest01894,xss,false,79
BenchmarkTest01895,xss,false,79
BenchmarkTest01896,xss,false,79
BenchmarkTest01897,cmdi,true,78
BenchmarkTest01898,cmdi,true,78
BenchmarkTest01899,cmdi,false,78
BenchmarkTest01900,cmdi,false,78
BenchmarkTest01901,weakrand,true,330
BenchmarkTest01902,weakrand,true,330
BenchmarkTest01903,weakrand,true,330
BenchmarkTest01904,weakrand,true,330
BenchmarkTest01905,securecookie,true,614
BenchmarkTest01906,securecookie,false,614
BenchmarkTest01907,securecookie,false,614
BenchmarkTest01908,cmdi,true,78
BenchmarkTest01909,cmdi,false,78
BenchmarkTest01910,cmdi,false,78
BenchmarkTest01911,cmdi,true,78
BenchmarkTest01912,weakrand,false,330
BenchmarkTest01913,weakrand,false,330
BenchmarkTest01914,weakrand,false,330
BenchmarkTest01915,weakrand,false,330
BenchmarkTest01916,weakrand,false,330
BenchmarkTest01917,weakrand,false,330
BenchmarkTest01918,trustbound,false,501
BenchmarkTest01919,trustbound,true,501
BenchmarkTest01920,trustbound,true,501
BenchmarkTest01921,sqli,false,89
BenchmarkTest01922,sqli,false,89
BenchmarkTest01923,sqli,true,89
BenchmarkTest01924,sqli,false,89
BenchmarkTest01925,sqli,true,89
BenchmarkTest01926,sqli,false,89
BenchmarkTest01927,sqli,true,89
BenchmarkTest01928,sqli,true,89
BenchmarkTest01929,sqli,true,89
BenchmarkTest01930,sqli,false,89
BenchmarkTest01931,sqli,false,89
BenchmarkTest01932,sqli,false,89
BenchmarkTest01933,sqli,false,89
BenchmarkTest01934,sqli,false,89
BenchmarkTest01935,xpathi,true,643
BenchmarkTest01936,crypto,false,327
BenchmarkTest01937,crypto,false,327
BenchmarkTest01938,crypto,false,327
BenchmarkTest01939,crypto,true,327
BenchmarkTest01940,crypto,false,327
BenchmarkTest01941,crypto,true,327
BenchmarkTest01942,crypto,true,327
BenchmarkTest01943,crypto,true,327
BenchmarkTest01944,crypto,true,327
BenchmarkTest01945,crypto,false,327
BenchmarkTest01946,ldapi,true,90
BenchmarkTest01947,pathtraver,false,22
BenchmarkTest01948,pathtraver,false,22
BenchmarkTest01949,pathtraver,true,22
BenchmarkTest01950,pathtraver,true,22
BenchmarkTest01951,pathtraver,true,22
BenchmarkTest01952,pathtraver,false,22
BenchmarkTest01953,pathtraver,false,22
BenchmarkTest01954,ldapi,true,90
BenchmarkTest01955,ldapi,false,90
BenchmarkTest01956,ldapi,true,90
BenchmarkTest01957,ldapi,true,90
BenchmarkTest01958,weakrand,true,330
BenchmarkTest01959,hash,false,328
BenchmarkTest01960,hash,false,328
BenchmarkTest01961,hash,false,328
BenchmarkTest01962,hash,false,328
BenchmarkTest01963,hash,false,328
BenchmarkTest01964,xss,false,79
BenchmarkTest01965,xss,false,79
BenchmarkTest01966,xss,true,79
BenchmarkTest01967,xss,true,79
BenchmarkTest01968,xss,false,79
BenchmarkTest01969,xss,true,79
BenchmarkTest01970,xss,true,79
BenchmarkTest01971,xss,false,79
BenchmarkTest01972,xss,true,79
BenchmarkTest01973,xss,false,79
BenchmarkTest01974,xss,false,79
BenchmarkTest01975,xss,true,79
BenchmarkTest01976,xss,false,79
BenchmarkTest01977,xss,false,79
BenchmarkTest01978,cmdi,false,78
BenchmarkTest01979,cmdi,false,78
BenchmarkTest01980,cmdi,true,78
BenchmarkTest01981,weakrand,true,330
BenchmarkTest01982,weakrand,true,330
BenchmarkTest01983,weakrand,true,330
BenchmarkTest01984,weakrand,true,330
BenchmarkTest01985,weakrand,true,330
BenchmarkTest01986,weakrand,true,330
BenchmarkTest01987,weakrand,true,330
BenchmarkTest01988,weakrand,true,330
BenchmarkTest01989,securecookie,false,614
BenchmarkTest01990,xss,false,79
BenchmarkTest01991,xss,true,79
BenchmarkTest01992,cmdi,false,78
BenchmarkTest01993,cmdi,false,78
BenchmarkTest01994,cmdi,true,78
BenchmarkTest01995,weakrand,false,330
BenchmarkTest01996,weakrand,false,330
BenchmarkTest01997,weakrand,false,330
BenchmarkTest01998,weakrand,false,330
BenchmarkTest01999,weakrand,false,330
BenchmarkTest02000,weakrand,false,330
BenchmarkTest02001,weakrand,false,330
BenchmarkTest02002,weakrand,false,330
BenchmarkTest02003,weakrand,false,330
BenchmarkTest02004,weakrand,false,330
BenchmarkTest02005,weakrand,false,330
BenchmarkTest02006,trustbound,false,501
BenchmarkTest02007,trustbound,true,501
BenchmarkTest02008,trustbound,true,501
BenchmarkTest02009,trustbound,true,501
BenchmarkTest02010,trustbound,true,501
BenchmarkTest02011,trustbound,false,501
BenchmarkTest02012,sqli,true,89
BenchmarkTest02013,sqli,false,89
BenchmarkTest02014,sqli,true,89
BenchmarkTest02015,sqli,true,89
BenchmarkTest02016,sqli,true,89
BenchmarkTest02017,sqli,false,89
BenchmarkTest02018,sqli,true,89
BenchmarkTest02019,sqli,false,89
BenchmarkTest02020,sqli,true,89
BenchmarkTest02021,sqli,true,89
BenchmarkTest02022,xpathi,true,643
BenchmarkTest02023,xpathi,true,643
BenchmarkTest02024,xpathi,false,643
BenchmarkTest02025,crypto,false,327
BenchmarkTest02026,crypto,false,327
BenchmarkTest02027,crypto,true,327
BenchmarkTest02028,crypto,true,327
BenchmarkTest02029,crypto,true,327
BenchmarkTest02030,crypto,true,327
BenchmarkTest02031,crypto,false,327
BenchmarkTest02032,crypto,true,327
BenchmarkTest02033,crypto,true,327
BenchmarkTest02034,pathtraver,true,22
BenchmarkTest02035,pathtraver,true,22
BenchmarkTest02036,pathtraver,false,22
BenchmarkTest02037,pathtraver,false,22
BenchmarkTest02038,pathtraver,false,22
BenchmarkTest02039,pathtraver,false,22
BenchmarkTest02040,pathtraver,true,22
BenchmarkTest02041,pathtraver,true,22
BenchmarkTest02042,pathtraver,true,22
BenchmarkTest02043,hash,true,328
BenchmarkTest02044,hash,true,328
BenchmarkTest02045,hash,false,328
BenchmarkTest02046,hash,true,328
BenchmarkTest02047,hash,false,328
BenchmarkTest02048,weakrand,true,330
BenchmarkTest02049,weakrand,true,330
BenchmarkTest02050,weakrand,true,330
BenchmarkTest02051,weakrand,true,330
BenchmarkTest02052,weakrand,true,330
BenchmarkTest02053,weakrand,true,330
BenchmarkTest02054,weakrand,true,330
BenchmarkTest02055,weakrand,true,330
BenchmarkTest02056,weakrand,true,330
BenchmarkTest02057,weakrand,false,330
BenchmarkTest02058,weakrand,false,330
BenchmarkTest02059,weakrand,false,330
BenchmarkTest02060,weakrand,false,330
BenchmarkTest02061,trustbound,false,501
BenchmarkTest02062,trustbound,true,501
BenchmarkTest02063,trustbound,true,501
BenchmarkTest02064,trustbound,false,501
BenchmarkTest02065,trustbound,true,501
BenchmarkTest02066,trustbound,true,501
BenchmarkTest02067,crypto,true,327
BenchmarkTest02068,crypto,true,327
BenchmarkTest02069,crypto,false,327
BenchmarkTest02070,crypto,false,327
BenchmarkTest02071,crypto,false,327
BenchmarkTest02072,ldapi,true,90
BenchmarkTest02073,pathtraver,true,22
BenchmarkTest02074,pathtraver,false,22
BenchmarkTest02075,pathtraver,true,22
BenchmarkTest02076,pathtraver,true,22
BenchmarkTest02077,pathtraver,true,22
BenchmarkTest02078,pathtraver,true,22
BenchmarkTest02079,pathtraver,false,22
BenchmarkTest02080,pathtraver,false,22
BenchmarkTest02081,pathtraver,true,22
BenchmarkTest02082,pathtraver,false,22
BenchmarkTest02083,pathtraver,true,22
BenchmarkTest02084,hash,false,328
BenchmarkTest02085,hash,false,328
BenchmarkTest02086,hash,false,328
BenchmarkTest02087,hash,true,328
BenchmarkTest02088,hash,false,328
BenchmarkTest02089,hash,false,328
BenchmarkTest02090,xss,true,79
BenchmarkTest02091,xss,true,79
BenchmarkTest02092,xss,false,79
BenchmarkTest02093,xss,true,79
BenchmarkTest02094,xss,true,79
BenchmarkTest02095,xss,true,79
BenchmarkTest02096,xss,false,79
BenchmarkTest02097,xss,false,79
BenchmarkTest02098,xss,true,79
BenchmarkTest02099,xss,true,79
BenchmarkTest02100,xss,true,79
BenchmarkTest02101,xss,true,79
BenchmarkTest02102,xss,false,79
BenchmarkTest02103,weakrand,true,330
BenchmarkTest02104,weakrand,true,330
BenchmarkTest02105,weakrand,true,330
BenchmarkTest02106,weakrand,true,330
BenchmarkTest02107,weakrand,true,330
BenchmarkTest02108,securecookie,true,614
BenchmarkTest02109,securecookie,false,614
BenchmarkTest02110,securecookie,false,614
BenchmarkTest02111,xss,false,79
BenchmarkTest02112,cmdi,true,78
BenchmarkTest02113,cmdi,true,78
BenchmarkTest02114,cmdi,false,78
BenchmarkTest02115,cmdi,false,78
BenchmarkTest02116,cmdi,true,78
BenchmarkTest02117,cmdi,false,78
BenchmarkTest02118,cmdi,false,78
BenchmarkTest02119,weakrand,false,330
BenchmarkTest02120,weakrand,false,330
BenchmarkTest02121,weakrand,false,330
BenchmarkTest02122,weakrand,false,330
BenchmarkTest02123,weakrand,false,330
BenchmarkTest02124,weakrand,false,330
BenchmarkTest02125,weakrand,false,330
BenchmarkTest02126,weakrand,false,330
BenchmarkTest02127,trustbound,true,501
BenchmarkTest02128,trustbound,true,501
BenchmarkTest02129,trustbound,true,501
BenchmarkTest02130,trustbound,true,501
BenchmarkTest02131,trustbound,true,501
BenchmarkTest02132,sqli,true,89
BenchmarkTest02133,sqli,true,89
BenchmarkTest02134,sqli,true,89
BenchmarkTest02135,sqli,false,89
BenchmarkTest02136,sqli,true,89
BenchmarkTest02137,sqli,true,89
BenchmarkTest02138,sqli,false,89
BenchmarkTest02139,sqli,true,89
BenchmarkTest02140,sqli,true,89
BenchmarkTest02141,sqli,false,89
BenchmarkTest02142,sqli,false,89
BenchmarkTest02143,xpathi,true,643
BenchmarkTest02144,xpathi,false,643
BenchmarkTest02145,crypto,true,327
BenchmarkTest02146,crypto,false,327
BenchmarkTest02147,crypto,false,327
BenchmarkTest02148,crypto,true,327
BenchmarkTest02149,crypto,true,327
BenchmarkTest02150,crypto,false,327
BenchmarkTest02151,crypto,false,327
BenchmarkTest02152,crypto,false,327
BenchmarkTest02153,crypto,true,327
BenchmarkTest02154,crypto,true,327
BenchmarkTest02155,crypto,true,327
BenchmarkTest02156,crypto,false,327
BenchmarkTest02157,ldapi,true,90
BenchmarkTest02158,pathtraver,false,22
BenchmarkTest02159,pathtraver,false,22
BenchmarkTest02160,pathtraver,false,22
BenchmarkTest02161,pathtraver,true,22
BenchmarkTest02162,pathtraver,false,22
BenchmarkTest02163,pathtraver,true,22
BenchmarkTest02164,pathtraver,true,22
BenchmarkTest02165,ldapi,false,90
BenchmarkTest02166,weakrand,true,330
BenchmarkTest02167,hash,false,328
BenchmarkTest02168,hash,false,328
BenchmarkTest02169,hash,false,328
BenchmarkTest02170,hash,false,328
BenchmarkTest02171,hash,false,328
BenchmarkTest02172,hash,false,328
BenchmarkTest02173,hash,false,328
BenchmarkTest02174,xss,true,79
BenchmarkTest02175,xss,true,79
BenchmarkTest02176,xss,false,79
BenchmarkTest02177,xss,false,79
BenchmarkTest02178,xss,false,79
BenchmarkTest02179,xss,true,79
BenchmarkTest02180,xss,true,79
BenchmarkTest02181,xss,false,79
BenchmarkTest02182,xss,true,79
BenchmarkTest02183,xss,false,79
BenchmarkTest02184,xss,false,79
BenchmarkTest02185,xss,false,79
BenchmarkTest02186,xss,true,79
BenchmarkTest02187,xss,false,79
BenchmarkTest02188,xss,true,79
BenchmarkTest02189,xss,false,79
BenchmarkTest02190,xss,true,79
BenchmarkTest02191,xss,true,79
BenchmarkTest02192,xss,false,79
BenchmarkTest02193,xss,false,79
BenchmarkTest02194,cmdi,true,78
BenchmarkTest02195,cmdi,true,78
BenchmarkTest02196,weakrand,true,330
BenchmarkTest02197,weakrand,true,330
BenchmarkTest02198,weakrand,true,330
BenchmarkTest02199,weakrand,true,330
BenchmarkTest02200,weakrand,true,330
BenchmarkTest02201,weakrand,true,330
BenchmarkTest02202,securecookie,true,614
BenchmarkTest02203,securecookie,false,614
BenchmarkTest02204,xss,false,79
BenchmarkTest02205,cmdi,true,78
BenchmarkTest02206,cmdi,false,78
BenchmarkTest02207,cmdi,true,78
BenchmarkTest02208,cmdi,true,78
BenchmarkTest02209,cmdi,false,78
BenchmarkTest02210,cmdi,false,78
BenchmarkTest02211,cmdi,true,78
BenchmarkTest02212,cmdi,true,78
BenchmarkTest02213,cmdi,false,78
BenchmarkTest02214,weakrand,false,330
BenchmarkTest02215,weakrand,false,330
BenchmarkTest02216,weakrand,false,330
BenchmarkTest02217,weakrand,false,330
BenchmarkTest02218,weakrand,false,330
BenchmarkTest02219,weakrand,false,330
BenchmarkTest02220,weakrand,false,330
BenchmarkTest02221,weakrand,false,330
BenchmarkTest02222,weakrand,false,330
BenchmarkTest02223,weakrand,false,330
BenchmarkTest02224,weakrand,false,330
BenchmarkTest02225,weakrand,false,330
BenchmarkTest02226,weakrand,false,330
BenchmarkTest02227,weakrand,false,330
BenchmarkTest02228,trustbound,true,501
BenchmarkTest02229,trustbound,true,501
BenchmarkTest02230,trustbound,true,501
